,artist_number,artist_name
1786,_1787,Gregorio Lopes
1787,_1788,71
1788,_1789,Little White House 
1789,_1790,Jacoba van Heemskerck
1790,_1791,Betty Goodwin
1791,_1792,Portrait of Miss Kinsella
1792,_1793,Illustration for 'Memories of Surrealism'
1793,_1794,Baffin Bay
1794,_1795,Vladimir Dimitrov
1795,_1796,Zenkei Shibayama
1796,_1797,Monhegan
1797,_1798,J. E. H. MacDonald
1798,_1799,Theophilus Brown
1799,_1800,Esteban Frances
1800,_1801,Flemish Tavern
1801,_1802,Boris Margo
1802,_1803,Hatip Mehmed Efendi
1803,_1804,Moonlight
1804,_1805,Bristol Quay
1805,_1806,Center panel: The House of Cards
1806,_1807,Mario Zanini
1807,_1808,Muhammed (A.S.)
1808,_1809,Togyu Okumura
1809,_1810,Otto Gustav Carlsund
1810,_1811,Sanyu
1811,_1812,the Quest of the Holy Grail
1812,_1813,Helio Oiticica
1813,_1814,Jidai Kagami
1814,_1815,23
1815,_1816,Vsevolod Maksymovych
1816,_1817,7
1817,_1818,Winter
1818,_1819,Roy Lichtenstein
1819,_1820,Twins Seven Seven
1820,_1821,36
1821,_1822,77
1822,_1823,39
1823,_1824,Tax Collector in the Temple
1824,_1825,Modest Cuixart
1825,_1826,Leon Arthur Tutundjian
1826,_1827,Mustafa Duzgunman
1827,_1828,75
1828,_1829,76
1829,_1830,Marcelle Loubchansky
1830,_1831,Max Meldrum
1831,_1832,Edward Corbett
1832,_1833,Amilcar de Castro
1833,_1834,Africa
1834,_1835,Jose Manuel Capuletti
1835,_1836,Ralston Crawford
1836,_1837,Lilia Carrillo
1837,_1838,Roger Fry
1838,_1839,"Prospero, Miranda and Caliban Spy "
1839,_1840,New Mexico
1840,_1841,Angelo
1841,_1842,Herbert Zangs
1842,_1843,Fete du 8 Juin 1902  
1843,_1844,Jean Le Moal
1844,_1845,Tejo e topo do arco da Rua Augusta
1845,_1846,Clarence Holbrook Carter
1846,_1847,Cromer 
1847,_1848,Un Jules Avec Verre De Schnaps
1848,_1849,x2 + bx + c rouge-vert
1849,_1850,David Spareth Saul's Life 
1850,_1851,Fred Sandback
1851,_1852,Nikos Hadjikyriakos-Ghikas
1852,_1853,The Idle Servan 
1853,_1854,Alfred Jensen
1854,_1855,Mykola Pymonenko
1855,_1856,Battle of the Somme
1856,_1857,Bram Bogart
1857,_1858,Cookham
1858,_1859,Domingos Sequeira
1859,_1860,Camel driver 
1860,_1861,St. Ives
1861,_1862,Cat On A Cushion 
1862,_1863,Ascensão
1863,_1864,Mimmo Rotella
1864,_1865, François Leclerc du Tremblay
1865,_1866,Matej Sternen
1866,_1867,Rudolf de Crignis
1867,_1868,Emile Bernard
1868,_1869,"Sow a reasonable, good, eternal …"
1869,_1870,Stortrollet i breifonnen
1870,_1871,Manuel Rivera
1871,_1872,Pierre Roy
1872,_1873,Karl Schmidt-Rottluff
1873,_1874,"Blackberry, pattern #388"
1874,_1875,Hans Heysen
1875,_1876,Enrico Baj
1876,_1877,Antonio Corpora
1877,_1878,Johan Christian Dahl
1878,_1879,Oskar Holweck
1879,_1880, Thalia Flora-Karavia 
1880,_1881,set design  
1881,_1882,Gerhard von Graevenitz
1882,_1883,with Vasiliy Shukhaev
1883,_1884,Natalia Dumitresco
1884,_1885,Clyfford Still
1885,_1886,Alexander Orlowski
1886,_1887,Julius Evola
1887,_1888,Ceifeiras
1888,_1889,original drawing 
1889,_1890,Louis Janmot
1890,_1891,Henrique Pousao
1891,_1892,Quarts A Gauche- La Tete Tournee A Droite 
1892,_1893,Gerard Sekoto
1893,_1894,Moshe Kupferman
1894,_1895,Consciousness
1895,_1896,les trois sorcières
1896,_1897,H.R. Giger
1897,_1898,Church of the Covenant (Boston)
1898,_1899,Baby in Blue
1899,_1900,"Hyacinth, pattern #480"
1900,_1901,Atanasio Soldati
1901,_1902,Kristian Hjerteknuser 
1902,_1903,Adolf Fleischmann
1903,_1904,Jagdish Swaminathan
1904,_1905,Fikret Mualla Saygi
1905,_1906,Paul Gavarni
1906,_1907,The Nightingale
1907,_1908,Lygia Pape
1908,_1909,Joan Ponc
1909,_1910,Claude Georges
1910,_1911,Reuben Nakian
1911,_1912,The Prince Asked Who She Was
1912,_1913,Light Snowfall
1913,_1914,Karl Schrag
1914,_1915,Karlovo
1915,_1916,Classical Beauty
1916,_1917,Mikhail Lebedev
1917,_1918,San Sebastian
1918,_1919,The holiday of harvest 
1919,_1920,The appearance of a young girl of the Meiji era
1920,_1921,Louay Kayyali
1921,_1922,The appearance of a fireman’s wife in the Kaei era
1922,_1923,Black Line
1923,_1924,Escape of nairyans
1924,_1925,"all equal (egaux-ego, buth pronounced alike)"
1925,_1926,Waking Up 2
1926,_1927,Mirror of the Ages
1927,_1928,Lady Macbeth somnambule
1928,_1929,The appearance of a maiden of the Koka era
1929,_1930,Contemplation
1930,_1931,14
1931,_1932,Jack Tworkov
1932,_1933,Waking Up
1933,_1934,The machinery
1934,_1935,Waking up
1935,_1936,Serge Brignoni
1936,_1937,Fornasetti
1937,_1938,John Stuart Ingle
1938,_1939,Jorg Immendorff
1939,_1940,Left-hand panel: The Traps
1940,_1941,Stanley Boxer
1941,_1942,Right-hand panel: The Unborn
1942,_1943,Horacio Garcia-Rossi
1943,_1944,from The Tempest
1944,_1945,Electrique transparence
1945,_1946,Homer Watson
1946,_1947,Pietro Lazzari
1947,_1948,Reunion 2
1948,_1949,Reunion
1949,_1950,Sophie Taeuber-Arp
1950,_1951,Summer
1951,_1952,Passion (Desire Beatitude)
1952,_1953,May Wilson
1953,_1954,Mestre Ataíde
1954,_1955,Violet
1955,_1956,Hannelore Baron
1956,_1957,Atsuko Tanaka
1957,_1958,Hans Hartung
1958,_1959,Aberdeen 
1959,_1960,Barton Lidice Benes
1960,_1961,Blue
1961,_1962,Yellow
1962,_1963,Green
1963,_1964,Les Pantalons et la Chemis
1964,_1965,Nzante Spee
1965,_1966,trois sorcières assises sur la lande
1966,_1967,trois sorcières courent sur la lande
1967,_1968,Hécate et les trois sorcières
1968,_1969,les sorcières-1
1969,_1970,les sorcières
1970,_1971,les trois socières font la ronde
1971,_1972,assassinat de Banquo
1972,_1973,les trois sorcières agenouillées
1973,_1974,entrée des sorcières
1974,_1975,Orange
1975,_1976,John Duncan Fergusson
1976,_1977,Red
1977,_1978,Nachfolger. Kapelle am Wegesrand
1978,_1979,leuchtrot warm
1979,_1980,"Trollet som grunner på hvor gammelt det er,"
1980,_1981,Prudence Heward
1981,_1982,Fernando Lanhas
1982,_1983,Indigo
1983,_1984,Arthur Pinajian
1984,_1985,Cristovao de Figueiredo
1985,_1986,Norman Zammitt
1986,_1987,Allâhu Vahdehû
1987,_1988,Georges Rouault
1988,_1989,Kasumi Bunsho
1989,_1990,Philip de Laszlo
1990,_1991,left panel
1991,_1992,the Fur Cape
1992,_1993,André Lhote
1993,_1994,Evening
1994,_1995,Boceto para el velorio
1995,_1996,Taro Yamamoto
1996,_1997,illustration to Fairies I Have Met
1997,_1998,20.3.08 (Clifford Dies)
1998,_1999,John Brack
1999,_2000,Opus 2
2000,_2001,Yves Gaucher
2001,_2002,Hiroshi Yoshida
2002,_2003,Petits Fieux 
2003,_2004,Alighiero Boetti
2004,_2005,Messolonghi Lagoon
2005,_2006,Paul Wonner
2006,_2007,Petro Kholodny (Elder)
2007,_2008,The appearance of a proprietress of the Kaei era
2008,_2009,Leo Leuppi
2009,_2010,Bart van der Leck
2010,_2011,Jardim da Estrela (signed Possoz but attributed to Eduardo Viana)
2011,_2012,right panel
2012,_2013, Pantalone
2013,_2014,Amedee Ozenfant
2014,_2015,Original drawing
2015,_2016,from the Picture Book for the Red Cross
2016,_2017,Nassos Daphnis
2017,_2018,2
2018,_2019,The appearance of a wife during the Meiji era
2019,_2020,Roman Opalka
2020,_2021,The appearance of a courtesan of the Kaei period
2021,_2022,Eduardo Viana
2022,_2023, Capitain
2023,_2024,Edna Andrade
2024,_2025,Early Morning 
2025,_2026,Theo Gerber
2026,_2027,Modality Series
2027,_2028,Nathan Oliveira
2028,_2029,Nicholas Hilliard
2029,_2030,Owon
2030,_2031,The Golden Bay 
2031,_2032,3
2032,_2033,Varlin
2033,_2034,Grace Cossington Smith
2034,_2035,Brett Whiteley
2035,_2036,Kenzo Okada
2036,_2037,Be Careful!
2037,_2038,Luigi Russolo
2038,_2039,Carmelo Arden Quin
2039,_2040,Kelime-i Tevhid
2040,_2041,Shotei Takahashi
2041,_2042,Buddha II
2042,_2043,Sommersegen II
2043,_2044,10.3.07
2044,_2045,Jean Messagier
2045,_2046,Meret Oppenheim
2046,_2047,Love
2047,_2048,Gunther Gerzso
2048,_2049,5.11.07
2049,_2050,10.7.06
2050,_2051,11.7.07
2051,_2052,Armand Henrion
2052,_2053,Soen Kogaku 
2053,_2054,28.8.07
2054,_2055,he said turning to Alice
2055,_2056,Love Disarmed and Bound
2056,_2057,Aurelie Nemours
2057,_2058,Stephen Mueller
2058,_2059,James Lee Byars
2059,_2060,Benito Quinquela Martin
2060,_2061,I WENT TO THE ZOO YESTERDAY SHE
2061,_2062,Taro Okamoto
2062,_2063,Adam Baltatu
2063,_2064,Henry Villierme
2064,_2065,Anne Truitt
2065,_2066,Weiss auf Schwarz
2066,_2067,Emile Galle
2067,_2068,Max Bill
2068,_2069,M
2069,_2070,Omar Rayo
2070,_2071,Rudolf Bauer
2071,_2072,Adolf Dietrich
2072,_2073,Richard Paul Lohse
2073,_2074,Cesar Domela
2074,_2075,Enrique Grau
2075,_2076,Mathias Goeritz
2076,_2077,Aldo Mondino
2077,_2078,Ray Parker
2078,_2079,Jesus Rafael Soto
2079,_2080,Grégoire Michonze
2080,_2081,Martin Barre
2081,_2082,Charles Bell
2082,_2083,Gregorio Vardanega
2083,_2084,Bernard Schultze
2084,_2085,27 (Stone)
2085,_2086,Dal Giallo
2086,_2087,Mary Fedden
2087,_2088,Gunther Forg
2088,_2089,Lygia Clark
2089,_2090,Henk Peeters
2090,_2091,Vicente Manansala
2091,_2092,Ward Jackson
2092,_2093,Robert Strubin
2093,_2094,The Appearance of a Young Lady from Nagoya During the Ansei era
2094,_2095,Michel Parmentier
2095,_2096,Tan
2096,_2097,Leon Spilliaert
2097,_2098,IV
2098,_2099,Raphael Delorme
2099,_2100, Jester
2100,_2101,Returning
2101,_2102,Henri Laurens
2102,_2103,Pol Bury
2103,_2104,Village Life
2104,_2105,left
2105,_2106,right
2106,_2107,Benjamin and Flopsy Bunny
2107,_2108,Camille Bryen
2108,_2109,Abanindranath Tagore
2109,_2110,Jorge Camacho
2110,_2111, François Leclerc du Tremblay (detail)
2111,_2112,Burhan Dogancay
2112,_2113,Milton Resnick
2113,_2114,Raoul Ubac
2114,_2115,Pythagoras
2115,_2116,Georges Ribemont-Dessaignes
2116,_2117,Serge Charchoune
2117,_2118,Oliver Kilbourn
2118,_2119,Myron Stout
2119,_2120,O Eremita
2120,_2121,Radi Nedelchev
2121,_2122,Nicholas Krushenick
2122,_2123,Alexander Boghossian
2123,_2124,Oyvind Fahlstrom
2124,_2125,Sputa sentenze?
2125,_2126,Martha Boto
2126,_2127,Eugene Leroy
2127,_2128,no. 396
2128,_2129,Chestnut Tree
2129,_2130,Dieter Roth
2130,_2131,Benjamin Canas
2131,_2132,L'Albbé
2132,_2133,Peter Busa
2133,_2134,Anni Albers
2134,_2135,Afro
2135,_2136,The Emperor Shah Jahan
2136,_2137,Yov Kondzelevych
2137,_2138,Robert Nickle
2138,_2139,"Nikolai Evreinov ""Pro Scena Suo.."""
2139,_2140,Herbst auf der Oschwand
2140,_2141,Helmut Sturm
2141,_2142,Woman in Front of Mirror 
2142,_2143,no. 209
2143,_2144,Fred Yates
2144,_2145,George Saru
2145,_2146,Huguette Arthur Bertrand
2146,_2147,21 (NOR)
2147,_2148,Getz/Gilberto #2
2148,_2149,Jalouzieënreliëf/Fanlight-shutters
2149,_2150,Ryuzaburo Umehara
2150,_2151,Louis Schanker
2151,_2152,Ernst Wilhelm Nay
2152,_2153,Winifred Nicholson
2153,_2154,Raoul De Keyser
2154,_2155,Tetsuya Ishida
2155,_2156,Christopher Wilmarth
2156,_2157,Early Summer's Rain
2157,_2158,Peter Laszlo Peri
2158,_2159,Maurice Braun
2159,_2160,69
2160,_2161,Max Gubler
2161,_2162,Gustave Buchet
2162,_2163,Ebb tide 
2163,_2164,Mario Prassinos
2164,_2165,Roberto Sambonet
2165,_2166,SF78-235
2166,_2167,Gebre Kristos Desta
2167,_2168,A (心)
2168,_2169,Jean-Michel Atlan
2169,_2170,18.06.98
2170,_2171,Flood tide 
2171,_2172,Bucks County
2172,_2173,California
2173,_2174,Autumn Dusk
2174,_2175,Country Road  
2175,_2176,Luigi Veronesi
2176,_2177,said Joe
2177,_2178,Willi Baumeister
2178,_2179,"said Scrooge, caustic and cold as ever"
2179,_2180,Maynard Dixon
2180,_2181,Maurice Boitel
2181,_2182,Hans am Ende
2182,_2183,vent lumiere
2183,_2184,Early Spring Landscape 
2184,_2185,"Port, Mistral, Nuit "
2185,_2186,15
2186,_2187,Allah
2187,_2188,Havmannen
2188,_2189,Faces in a Grid (Red and Blue) 
2189,_2190,The Modern Romania
2190,_2191,A Fire
2191,_2192,Faces in a Grid (Red) 
2192,_2193,HET KOREN
2193,_2194,"1706), Lieutenant Admiral of Zeeland "
2194,_2195,In Paris
2195,_2196,Nice
2196,_2197,Torii Kotondo
2197,_2198,Nasreen Mohamedi
2198,_2199,Outside
2199,_2200,Palma
2200,_2201,Plakat
2201,_2202,nuit
2202,_2203,Hills to the left
2203,_2204,Champs dynamique
2204,_2205,Irregularity V
2205,_2206,said one
2206,_2207,Akira Kanayama
2207,_2208,Chincoteague/Matoala
2208,_2209,vous 
2209,_2210,2 (NOR)
2210,_2211,Omer Uluc
2211,_2212,Biosensible Ultrapainting
2212,_2213,Total Eclipse / Rotorelief n°12
2213,_2214,∞ /detail 868149-893746
2214,_2215,S. Cristovão
2215,_2216,During Death Oblivion
2216,_2217,La Cruche saigne
2217,_2218,Day
2218,_2219,Mario Comensoli
2219,_2220,GRB I
2220,_2221,Guy Mees
2221,_2222,Bali
2222,_2223,Lake Superior Sketch XXXIV
2223,_2224,Mon Tokyo
2224,_2225,Skogtrold
2225,_2226,champ à Slack
2226,_2227,Re Rom 337
2227,_2228,Knight's Flowage
2228,_2229,The City and Its People
2229,_2230,Jam Brook
2230,_2231,Lady in the Hat VI
2231,_2232,Untitled XIX
2232,_2233,Friedensreich Hundertwasser
2233,_2234,Chincoteague
2234,_2235,Omaggio a Morandi
2235,_2236,Gego
2236,_2237,Grey
2237,_2238,Kuno Gonschior
2238,_2239,Vogelvase
2239,_2240,Man of Peace
2240,_2241,18
2241,_2242,Sunset
2242,_2243,A revolta das bonecas
2243,_2244,1 (NOR)
2244,_2245,Goa
2245,_2246,linhas horizontais
2246,_2247,a three-folded screen
2247,_2248,grand chat
2248,_2249,The Pelican Portrait
2249,_2250,"Plum Island, (Newburyport) Massachusettes"
2250,_2251,Robert Heinecken
2251,_2252,Pax Vobiscum
2252,_2253,Ralph Hotere
2253,_2254,Picadilly
2254,_2255,Gold and Brown
2255,_2256,Christian Rohlfs
2256,_2257,JCJ Vanderheyden
2257,_2258,Gold and Blue (Sertão Carioca)
2258,_2259,7th Avenue Style
2259,_2260, Architect's visual 
2260,_2261,Papier peint
2261,_2262,Hannah Hoch
2262,_2263,Ayet-i Kerîme
2263,_2264,do livro Menino de Engenho  
2264,_2265,Ombra di Allen Jones
2265,_2266,Ou Kaapstad
2266,_2267,"Blue, Blauw, Blau, Blue"""
2267,_2268,Setters & Pointer
2268,_2269,Portella della ginestra
2269,_2270,Sandskopa
2270,_2271,Wintry Sky
2271,_2272,The dance
2272,_2273,Skogtroll
2273,_2274,Nicolas Carone
2274,_2275,red and yellow
2275,_2276,My Visions
2276,_2277,Crucifixion
2277,_2278,Abstracted 
2278,_2279,(Peaches and Grapes) 
2279,_2280,(Three Pears and Grapes) 
2280,_2281,(On the Seine) 
2281,_2282,Trees and Plains
2282,_2283,(Fruit in Basket) 
2283,_2284,From Rainday on a Rainy Day
2284,_2285,Self Portrait
2285,_2286,(On the Wire) 
2286,_2287,"Revista Portugueza"""
2287,_2288,From the Ranch I
2288,_2289,∞ / détail 4875812
2289,_2290,∞ / détail 4914800
2290,_2291,∞ / détail 4894231
2291,_2292,∞ /carte de voyage détail 2333587
2292,_2293,no. 817B
2293,_2294,Japanese: Summer
2294,_2295,D4
2295,_2296,(Café on the Boulevard Clichy) 
2296,_2297,Komissarghevskaia
2297,_2298,Le Torrent vert
2298,_2299,Earth
2299,_2300,La coupe pleine
2300,_2301,Asgrimur Jonsson
2301,_2302,Minho)
2302,_2303,no. 507
2303,_2304,nude and with pitcher
2304,_2305,Air
2305,_2306,O/N/69
2306,_2307,4
2307,_2308,Harlequin
2308,_2309,Moon
2309,_2310,Sun-Box III
2310,_2311,no. 301
2311,_2312,Water
2312,_2313,Toloas
2313,_2314,Doces e Flores
2314,_2315,Le tout en nain
2315,_2316,Tierra
2316,_2317,Aire
2317,_2318,"Ploughed Fields, Maryland"
2318,_2319,Pathway to the Sea
